file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015644
frame grab:  0:00:00.015620
frame grab:  0:00:00
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016788
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015643
frame grab:  0:00:00
frame read:  0:00:00.046874
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031286
Get trigger:  0:00:00
Recording:  0:00:00.031231
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.020896
frame grab:  0:00:00.001019
frame grab:  0:00:00
frame read:  0:00:00.046905
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.032605
Get trigger:  0:00:00
Recording:  0:00:00.031268
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00.031263
frame grab:  0:00:00
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.047122
frame read:  0:00:00.031011
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.032387
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame grab:  0:00:00.015656
frame read:  0:00:00.031237
Push video buffer:  0:00:00.016765
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031269
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.096796
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015630
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015621
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015633
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.014811
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031275
frame grab:  0:00:00
frame grab:  0:00:00.015615
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.036039
Get trigger:  0:00:00
Recording:  0:00:00.031319
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016735
frame grab:  0:00:00.015644
frame grab:  0:00:00
frame read:  0:00:00.038784
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031263
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.046888
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015623
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015627
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015620
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015668
Detect flicker:  0:00:00
get histo:  0:00:00.031221
Get trigger:  0:00:00
Recording:  0:00:00.032530
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016776
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.046882
Push video buffer:  0:00:00.015633
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046815
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031270
frame grab:  0:00:00.015623
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016769
Detect flicker:  0:00:00.015641
get histo:  0:00:00.015624
Get trigger:  0:00:00
Recording:  0:00:00.031263
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031232
frame grab:  0:00:00.067205
frame grab:  0:00:00.015633
frame read:  0:00:00.031259
Push video buffer:  0:00:00.016743
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015641
frame grab:  0:00:00
frame grab:  0:00:00.015649
frame read:  0:00:00.031230
Push video buffer:  0:00:00.015667
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015591
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00.015629
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.031255
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016742
Detect flicker:  0:00:00
get histo:  0:00:00.031271
Get trigger:  0:00:00
Recording:  0:00:00.031253
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015644
frame grab:  0:00:00.015605
frame grab:  0:00:00
frame read:  0:00:00.031267
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015635
Detect flicker:  0:00:00
get histo:  0:00:00.031253
Get trigger:  0:00:00
Recording:  0:00:00.031259
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.046883
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015645
Get diff of frames:  0:00:00.015619
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031253
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.032882
Get trigger:  0:00:00
Recording:  0:00:00.048665
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015621
frame grab:  0:00:00
frame grab:  0:00:00.015681
frame read:  0:00:00.032410
Push video buffer:  0:00:00.015610
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031254
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015615
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015635
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031266
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015248
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.046902
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015642
Detect flicker:  0:00:00
get histo:  0:00:00.015637
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame read:  0:00:00.015634
Push video buffer:  0:00:00.015606
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031280
Get trigger:  0:00:00
Recording:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.062520
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015613
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.031254
Push video buffer:  0:00:00.015641
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015619
Detect flicker:  0:00:00.015637
get histo:  0:00:00.031279
Get trigger:  0:00:00
Recording:  0:00:00.031253
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016125
frame grab:  0:00:00.015650
frame grab:  0:00:00
frame read:  0:00:00.031246
Push video buffer:  0:00:00.016780
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015653
Detect flicker:  0:00:00
get histo:  0:00:00.031269
Get trigger:  0:00:00
Recording:  0:00:00.031648
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015291
frame grab:  0:00:00.015621
frame grab:  0:00:00
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015633
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015639
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.031254
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00.015631
frame grab:  0:00:00.015633
frame read:  0:00:00.020248
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.032407
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015623
frame grab:  0:00:00
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031290
Detect flicker:  0:00:00
get histo:  0:00:00.015596
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00.015648
frame grab:  0:00:00.015609
frame read:  0:00:00.031268
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015651
Get diff of frames:  0:00:00.015600
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030907
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00.015774
Cut timestamp:  0:00:00.001009
Get diff of frames:  0:00:00.015637
Detect flicker:  0:00:00
get histo:  0:00:00.031612
Get trigger:  0:00:00
Recording:  0:00:00.046539
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031250
frame grab:  0:00:00
frame grab:  0:00:00.046886
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046893
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame read:  0:00:00.037127
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015653
Get diff of frames:  0:00:00.015620
Detect flicker:  0:00:00
get histo:  0:00:00.015640
Get trigger:  0:00:00
Recording:  0:00:00.031252
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030737
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame read:  0:00:00.033190
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015634
Detect flicker:  0:00:00
get histo:  0:00:00.031249
Get trigger:  0:00:00
Recording:  0:00:00.032760
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015548
frame grab:  0:00:00.015651
frame grab:  0:00:00
frame read:  0:00:00.046872
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015625
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020777
Detect flicker:  0:00:00
get histo:  0:00:00.031270
Get trigger:  0:00:00
Recording:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031262
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.031246
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015659
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015596
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.047162
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031245
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015163
frame grab:  0:00:00.015630
frame grab:  0:00:00.015642
frame read:  0:00:00.046883
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015623
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.015623
Get trigger:  0:00:00
Recording:  0:00:00.031290
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031272
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.094934
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015639
Get diff of frames:  0:00:00.015620
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame read:  0:00:00.015631
Push video buffer:  0:00:00.015608
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015649
Detect flicker:  0:00:00
get histo:  0:00:00.046881
Get trigger:  0:00:00
Recording:  0:00:00.031269
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031228
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.031274
Push video buffer:  0:00:00.015610
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015851
Get trigger:  0:00:00
Recording:  0:00:00.031041
frame grab:  0:00:00
