file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
frame read:  0:00:00.015002
Start recording:  0:00:00.003997
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.029003
frame read:  0:00:00.019001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.027002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.026000
frame read:  0:00:00.022003
Push video buffer:  0:00:00.007999
Record during skipped frame:  0:00:00.023003
frame read:  0:00:00.022001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.021000
Push video buffer:  0:00:00.006001
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.010001
Detect flicker:  0:00:00.002001
get histo:  0:00:00.018999
Get trigger:  0:00:00.001001
Recording:  0:00:00.020003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.018999
frame read:  0:00:00.017002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.019039
Push video buffer:  0:00:00.004963
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.015999
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.003002
Get diff of frames:  0:00:00.009003
Detect flicker:  0:00:00.000996
get histo:  0:00:00.020003
Get trigger:  0:00:00.000999
Recording:  0:00:00.020001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.025004
frame read:  0:00:00.019001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004998
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.017001
Get trigger:  0:00:00
Recording:  0:00:00.019011
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014506
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016004
frame read:  0:00:00.015998
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008003
Detect flicker:  0:00:00.001998
get histo:  0:00:00.018000
Get trigger:  0:00:00
Recording:  0:00:00.018001
frame read:  0:00:00.015003
Push video buffer:  0:00:00.006999
Record during skipped frame:  0:00:00.033003
frame read:  0:00:00.021002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.024000
frame read:  0:00:00.017008
Push video buffer:  0:00:00.004993
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018001
Get trigger:  0:00:00.001003
Recording:  0:00:00.020000
frame read:  0:00:00.014004
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019004
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005003
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.008998
Detect flicker:  0:00:00.000998
get histo:  0:00:00.019002
Get trigger:  0:00:00
Recording:  0:00:00.018001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.027004
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.017003
Get trigger:  0:00:00.000999
Recording:  0:00:00.019999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.019998
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.018999
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.027001
frame read:  0:00:00.018003
Push video buffer:  0:00:00.007000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.001999
get histo:  0:00:00.019000
Get trigger:  0:00:00.001001
Recording:  0:00:00.020001
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016004
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.015004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012998
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017004
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.019003
Get trigger:  0:00:00.001001
Recording:  0:00:00.019000
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.008502
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015626
frame read:  0:00:00.015629
Push video buffer:  0:00:00.016680
Record during skipped frame:  0:00:00.015632
frame read:  0:00:00
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031261
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.018330
Get trigger:  0:00:00
Recording:  0:00:00.015634
frame read:  0:00:00
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031260
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015628
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015628
frame read:  0:00:00.015632
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.015630
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.016696
frame read:  0:00:00.015634
Push video buffer:  0:00:00.015628
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00.015629
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.033435
frame read:  0:00:00.017001
Push video buffer:  0:00:00.006001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.016999
Get trigger:  0:00:00
Recording:  0:00:00.015001
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.021004
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.016999
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.002000
get histo:  0:00:00.016001
Get trigger:  0:00:00.001000
Recording:  0:00:00.018002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.016004
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.018005
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005999
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.001001
get histo:  0:00:00.018999
Get trigger:  0:00:00
Recording:  0:00:00.018001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.019001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.024001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.017000
Get trigger:  0:00:00.000999
Recording:  0:00:00.017002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014001
Get trigger:  0:00:00.001002
Recording:  0:00:00.014999
frame read:  0:00:00.019002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004005
Record during skipped frame:  0:00:00.013997
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013002
Get trigger:  0:00:00.001000
Recording:  0:00:00.013001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015005
frame read:  0:00:00.012998
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
Recording:  0:00:00.013001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.010000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.021002
Get trigger:  0:00:00.001000
Recording:  0:00:00.016000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.018002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013507
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012000
Get trigger:  0:00:00.001000
Recording:  0:00:00.013003
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012002
